5040;via Roma 1 - Romstr. 1;11.3404280555556;46.4944983333333;0;2 BZ / 3 BZ / 4 BZ / 7B BZ / 153 BZ
5041;via Roma 2 - Romstr. 2;11.3415411111111;46.4917444444444;0;2 BZ / 4 BZ / 7A BZ
5042;via Roma 2 - Romstr. 2;11.3413988888889;46.4923305555556;0;2 BZ / 3 BZ / 4 BZ / 7B BZ / 153 BZ
5043;via Roma 4 - Romstr. 4;11.3434986111111;46.4868658333333;0;2 BZ / 4 BZ / 7A BZ
5044;via Roma 4 - Romstr. 4;11.343625;46.4869219444444;0;2 BZ / 7B BZ
5045;via C. Augusta 3 - C. Augusta Str. 3;11.3432855555556;46.4836719444444;0;2 BZ / 10B BZ
5046;via C. Augusta 3 - C. Augusta Str. 3;11.3440691666667;46.4844630555556;0;2 BZ / 10A BZ
5047;via C. Augusta 4 - C. Augusta Str. 4;11.3413183333333;46.4817405555556;0;2 BZ / 10B BZ
5048;via C. Augusta 4 - C. Augusta Str. 4;11.3413588888889;46.4816841666667;0;2 BZ / 10A BZ
5049;via C. Augusta 5 - C. Augusta Str. 5;11.3394925;46.4788502777778;0;2 BZ / 10B BZ
5050;via C. Augusta 5 - C. Augusta Str. 5;11.3393086111111;46.4785002777778;0;2 BZ / 10A BZ
5051;Cimitero 2 - Friedhof 2;11.3372738888889;46.4727519444444;0;2 BZ / 10B BZ
5052;Cimitero 2 - Friedhof 2;11.3373908333333;46.4723319444444;0;2 BZ / 10A BZ
5053;via Maso della Pieve 1 - Pfarrhof Str. 1;11.3356938888889;46.4699361111111;0;2 BZ / 10B BZ
5054;via Maso della Pieve 1 - Pfarrhof Str. 1;11.3354855555556;46.4695969444444;0;2 BZ / 10A BZ
5055;via S. Giacomo 4 - St. Jakob Str. 4;11.3337694444444;46.4587011111111;0;2 BZ / 4 BZ
5056;via S. Giacomo 4 - St. Jakob Str. 4;11.3336236111111;46.4588525;0;2 BZ / 4 BZ
5057;via S. Giacomo 6 - St. Jakob Str. 6;11.3365675;46.4488136111111;0;2 BZ / 4 BZ
5058;via S. Giacomo 6 - St. Jakob Str. 6;11.3365016666667;46.4492555555556;0;2 BZ / 4 BZ
5059;Vurza - Wurzer;11.3375302777778;46.4455219444444;0;2 BZ / 4 BZ
5060;Vurza - Wurzer;11.3372852777778;46.4464633333333;0;2 BZ / 4 BZ
5061;Costa - Seit;11.3405697222222;46.4432794444444;0;2 BZ / 4 BZ
5062;Laives ZI - Leifers IZ;11.3293588888889;46.4114938888889;0;2 BZ
5063;Bronzolo 1 - Branzoll 1;11.3282105555556;46.4096794444444;0;2 BZ / VAD_LAIV
5064;Bronzolo 2 - Branzoll 2;11.3206172222222;46.4059630555556;0;2 BZ
5065;Bronzolo 3 - Branzoll 3;11.3187422222222;46.4031752777778;0;2 BZ / 4 BZ
5066;Bronzolo 4 - Branzoll 4;11.3177877777778;46.4008183333333;0;2 BZ / 4 BZ
5067;Laives Staz. - Leifers Bhf.;11.3245102777778;46.4348338888889;0;INT_LAIV / VAD_LAIV
5068;Laives Lido - Leifers Schwimmbad;11.3290819444444;46.431345;0;INT_LAIV / VAD_LAIV
5069;Laives Lido - Leifers Schwimmbad;11.328925;46.4315969444444;0;INT_LAIV / VAD_LAIV
5070;via Marconi 1 - Marconi Str. 1;11.3341016666667;46.4271769444444;0;INT_LAIV / VAD_LAIV
5071;via Marconi 2 - Marconi Str. 2;11.3315375;46.4244658333333;0;INT_LAIV / VAD_LAIV
5073;via Sauro 1 - Sauro Str. 1;11.3333791666667;46.4215672222222;0;VAD_LAIV
5074;via Sauro 1 - Sauro Str. 1;11.3337922222222;46.4216441666667;0;VAD_LAIV
5075;via Sauro 2 - Sauro Str. 2;11.3372472222222;46.4221469444444;0;VAD_LAIV
5076;via Sauro 2 - Sauro Str. 2;11.3381758333333;46.4223691666667;0;VAD_LAIV
5081;via Galizia 1 - Galizien Str. 1;11.3400730555556;46.4286863888889;0;VAD_LAIV
5082;via Galizia 2 - Galizien Str. 2;11.3406675;46.4302572222222;0;VAD_LAIV
5083;via Hofer 1 - Hofer Str. 1;11.3381466666667;46.4295575;0;VAD_LAIV
5084;via Hofer 2 - Hofer Str. 2;11.3349558333333;46.4287005555556;0;VAD_LAIV
5085;via Pietralba Ipes - Weissensteinerstr. Ipes ;11.3419877777778;46.4244163888889;0;VAD_LAIV
5090;Cardano - Kardaun;11.391785;46.4949986111111;0;1 BZ
5091;Cardano - Kardaun;11.3916458333333;46.4951127777778;0;1 BZ
5092;via Rencio 4 - Rentschner Str. 4;11.3839872222222;46.4961011111111;0;1 BZ
5093;via Rencio 4 - Rentschner Str. 4;11.3842158333333;46.4960088888889;0;1 BZ
5094;via Rencio 3 - Rentschner Str. 3;11.3794255555556;46.4972222222222;0;1 BZ
5095;via Rencio 3 - Rentschner Str. 3;11.3796241666667;46.4971483333333;0;1 BZ
5096;via Rencio 2 - Rentschner Str. 2;11.3757775;46.4986472222222;0;1 BZ
5097;via Rencio 2 - Rentschner Str. 2;11.3764408333333;46.4983036111111;0;1 BZ
5098;via Rencio 1 - Rentschner Str. 1;11.3700952777778;46.4990883333333;0;1 BZ
5099;via Rencio 1 - Rentschner Str. 1;11.3701802777778;46.4990413888889;0;1 BZ
5100;via Brennero - Brenner Str.;11.3645313888889;46.5011747222222;0;1 BZ
5101;via Brennero - Brenner Str.;11.3655516666667;46.5010127777778;0;1 BZ
5102;Funivia del Renon - Rittner Seilbahn;11.3636202777778;46.4997580555556;0;1 BZ / 11 BZ / 13 BZ / 14 BZ
5103;Funivia del Renon - Rittner Seilbahn;11.3631536111111;46.499475;0;1 BZ / 13 BZ / 14 BZ
5104;stazione 2 - Bahnhof 2;11.3588738888889;46.49713;0;1 BZ / 8 BZ / 11 BZ / 12 BZ / 13 BZ / 14 BZ
5106;stazione 3 - Bahnhof 3;11.3570875;46.4970655555556;0;1 BZ / 2 BZ / 3 BZ / 4 BZ / 5 BZ / 6 BZ / 8 BZ / 10A BZ / 13 BZ / 14 BZ / 153 BZ
5107;stazione 3 - Bahnhof 3;11.3573077777778;46.4969816666667;0;BZ-ME / 1 BZ / 10B BZ / NALLES
5108;via Diaz 1 - Diaz Str. 1;11.3454669444444;46.5008652777778;0;1 BZ / 14 BZ / 153 BZ
5109;via Diaz 1 - Diaz Str. 1;11.3449083333333;46.50143;0;1 BZ / 12 BZ / 14 BZ
5110;via Cadorna 3 - Cadorna Str. 3;11.3465525;46.5046283333333;0;1 BZ / 14 BZ / 153 BZ
5111;via Cadorna 3 - Cadorna Str. 3;11.3465055555556;46.5046516666667;0;12 BZ
5112;via Cadorna 2 - Cadorna Str. 2;11.3472197222222;46.5070463888889;0;1 BZ / 14 BZ / 153 BZ
5113;via Cadorna 2 - Cadorna Str. 2;11.3471386111111;46.5073327777778;0;12 BZ
5114;via Cadorna 1 - Cadorna Str. 1;11.3470944444444;46.5087119444444;0;1 BZ / 14 BZ / 153 BZ
5115;via Fago 1 - Fagen Str. 1;11.3451816666667;46.5085658333333;0;1 BZ / 14 BZ / 153 BZ
5116;via Fago 2 - Fagen Str. 2;11.3411727777778;46.5076166666667;0;1 BZ / 14 BZ / 153 BZ
5117;via Fago 3 - Fagen Str. 3;11.3389052777778;46.5067583333333;0;1 BZ / 14 BZ / 153 BZ
5118;v.le Principe Eugenio - Prinz Eugen A.;11.3407436111111;46.5045897222222;0;1 BZ / 14 BZ
5119;via Diaz 2 - Diaz Str. 2;11.342905;46.5029416666667;0;1 BZ / 14 BZ
5120;piazza Dogana - Zollstange;11.3607975;46.5002102777778;0;8 BZ / 12 BZ
5122;via De Lai - De Lai Str.;11.3595175;46.4993094444444;0;8 BZ / 12 BZ
5124;via Perathoner - Perathoner Str.;11.3558830555556;46.4970369444444;0;4 BZ / 6 BZ / 7B BZ / 9 BZ / 16 BZ
5125;via Perathoner - Perathoner Str.;11.3560466666667;46.4969758333333;0;7A BZ / 11 BZ / 12 BZ / 13 BZ
5126;via Trento 1 - Trienter Str. 1;11.3524272222222;46.4929761111111;0;4 BZ / 7A BZ / 10A BZ
5127;via Trento 1 - Trienter Str. 1;11.3514630555556;46.4924811111111;0;7B BZ / 10B BZ / 14 BZ
5128;via Trento 2 - Trienter Str. 2;11.3471436111111;46.4900388888889;0;7B BZ / 10B BZ / 14 BZ
5129;via Trento 2 - Trienter Str. 2;11.3470969444444;46.4899466666667;0;4 BZ / 7A BZ / 10A BZ
5130;via C. Augusta 2 - C. Augusta Str. 2;11.3451472222222;46.4858702777778;0;4 BZ / 7A BZ / 10A BZ
5131;via C. Augusta 2 - C. Augusta Str. 2;11.3450938888889;46.4859275;0;7B BZ / 10B BZ
5132;via C. Augusta 1 - C. Augusta Str. 1;11.3460844444444;46.4875627777778;0;4 BZ / 7A BZ / 10A BZ
5133;via C. Augusta 1 - C. Augusta Str. 1;11.3457938888889;46.4872666666667;0;7B BZ / 10B BZ
5134;via S. Geltrude 1 - St. Gertraudweg 1;11.3477222222222;46.4873555555556;0;7B BZ / 7A BZ / 14 BZ
5135;via S. Geltrude 1 - St. Gertraudweg 1;11.3475461111111;46.4875263888889;0;7B BZ / 7A BZ / 14 BZ
5136;via S. Vigilio 1 - St. Vigil Str. 1;11.348535;46.4862525;0;7B BZ / 7A BZ / 14 BZ
5137;via S. Vigilio 2 - St. Vigil Str. 2;11.3472405555556;46.4839008333333;0;7B BZ / 7A BZ / 14 BZ
5138;via C. Weinegg 1 - Weinegg Str. 1;11.3473033333333;46.4822544444444;0;7B BZ / 7A BZ / 14 BZ
5139;via C. Weinegg 4 - Weinegg Str. 4;11.3493530555556;46.4821822222222;0;7B BZ / 7A BZ / 14 BZ
5140;via C. Weinegg 2 - Weinegg Str. 2;11.3462394444444;46.4813677777778;0;7B BZ / 7A BZ / 14 BZ
5141;via C. Weinegg 3 - Weinegg Str. 3;11.3437166666667;46.4805016666667;0;7B BZ / 7A BZ / 14 BZ
5142;via S. Geltrude 2 - St. Gertraudweg 2;11.34965;46.4864486111111;0;7B BZ / 7A BZ / 14 BZ
5143;via Druso 3 - Drusus Str. 3;11.3384394444444;46.4951958333333;0;BZ-ME / 2 BZ / 6 BZ / 8 BZ / 9 BZ / 16 BZ / NALLES
5144;via Druso 3 - Drusus Str. 3;11.3386869444444;46.4950625;0;BZ-ME / 6 BZ / 8 BZ / 9 BZ / 16 BZ / NALLES
5145;via Druso 5 - Drusus Str. 5;11.3314927777778;46.4951177777778;0;2 BZ / 6 BZ / 8 BZ / 9 BZ / 16 BZ
5146;via Druso 5 - Drusus Str. 5;11.33158;46.4950655555556;0;6 BZ / 8 BZ / 9 BZ / 16 BZ
5147;via Druso 6 - Drusus Str. 6;11.3292588888889;46.4949977777778;0;BZ-ME / 2 BZ / 6 BZ / 8 BZ / 9 BZ / 16 BZ / NALLES
5148;via Druso 6 - Drusus Str. 6;11.3294958333333;46.4949563888889;0;BZ-ME / 6 BZ / 8 BZ / 9 BZ / 16 BZ / NALLES
5149;via Druso 7 - Drusus Str. 7;11.3256341666667;46.4948011111111;0;2 BZ / 6 BZ / 8 BZ
5150;via Druso 7 - Drusus Str. 7;11.3258302777778;46.4947388888889;0;8 BZ
5153;via Druso 10 - Drusus Str. 10;11.3154019444444;46.4942094444444;0;2 BZ / 6 BZ / 8 BZ
5154;via Druso 10 - Drusus Str. 10;11.3154580555556;46.4941461111111;0;8 BZ
5155;Ospedale 1 - Krankenhaus 1;11.3092227777778;46.4995752777778;0;BZ-ME / 8 BZ / 10B BZ
5156;Ospedale 1 - Krankenhaus 1;11.3091330555556;46.4996444444444;0;BZ-ME / 8 BZ / 10A BZ
5158;Ospedale 2 - Krankenhaus 2;11.3144;46.4990305555556;0;8 BZ
5159;via S. Maurizio 2 - Moritzinger Str. 2;11.3125736111111;46.5014452777778;0;10B BZ
5160;via S. Maurizio 2 - Moritzinger Str. 2;11.3129744444444;46.5015527777778;0;10A BZ
5161;via S. Maurizio 1 - Moritzinger Str. 1;11.3182858333333;46.5022133333333;0;10B BZ
5162;via S. Maurizio 1 - Moritzinger Str. 1;11.3181508333333;46.5022266666667;0;10A BZ
5163;via V. Veneto 2 - V. Veneto Str. 2;11.3253233333333;46.5031894444444;0;10B BZ
5164;via V. Veneto 2 - V. Veneto Str. 2;11.3248022222222;46.5032697222222;0;10A BZ
5165;via V. Veneto 1 - V. Veneto Str. 1;11.3301133333333;46.5026833333333;0;10B BZ
5166;via V. Veneto 1 - V. Veneto Str. 1;11.3298125;46.5027955555556;0;10A BZ
5167;piazza Gries - Grieser Platz;11.3343197222222;46.5029975;0;BZ-ME / 10B BZ / 153 BZ
5168;piazza Gries - Grieser Platz;11.3346108333333;46.5028458333333;0;BZ-ME / 10A BZ
5169;corso Liberta` 2 - Freiheitsstr. 2;11.3376775;46.50191;0;5 BZ / 10B BZ / 153 BZ
5170;corso Liberta` 2 - Freiheitsstr. 2;11.3384438888889;46.5019963888889;0;10A BZ
5171;Palasport - Stadthalle;11.3163266666667;46.4905813888889;0;9 BZ / 10A BZ
5172;Palasport - Stadthalle;11.3161138888889;46.4911125;0;9 BZ / 10B BZ
5173;via Resia 1 - Reschen Str. 1;11.3176936111111;46.4884363888889;0;9 BZ / 10A BZ
5174;via Resia 1 - Reschen Str. 1;11.3177041666667;46.4885091666667;0;9 BZ / 10B BZ / 16 BZ
5175;via Resia 2 - Reschen Str. 2;11.3187563888889;46.4867502777778;0;6 BZ / 10A BZ / 153 BZ
5176;via Resia 2 - Reschen Str. 2;11.3186730555556;46.4870455555556;0;6 BZ / 10B BZ / 16 BZ
5177;via Resia 3 - Reschen Str. 3;11.3203144444444;46.4842980555556;0;3 BZ / 6 BZ / 10A BZ / 16 BZ / 153 BZ
5178;via Resia 3 - Reschen Str. 3;11.3205905555556;46.4838808333333;0;3 BZ / 6 BZ / 10B BZ / 16 BZ / 153 BZ
5179;via Resia 4 - Reschen Str. 4;11.3222713888889;46.4823705555556;0;6 BZ / 10A BZ
5180;via Resia 4 - Reschen Str. 4;11.3221763888889;46.4825358333333;0;6 BZ / 10B BZ
5181;via Buozzi 1 - Buozzi Str. 1;11.329085;46.4793891666667;0;10A BZ
5182;via Buozzi 1 - Buozzi Str. 1;11.3288427777778;46.4787783333333;0;10B BZ
5183;via Buozzi 2 - Buozzi Str. 2;11.3276611111111;46.4770644444444;0;10A BZ
5184;via Buozzi 2 - Buozzi Str. 2;11.3273108333333;46.4762780555556;0;10B BZ
5185;Fiera - Messe;11.3255438888889;46.4735836111111;0;10A BZ
5186;Fiera - Messe;11.3256475;46.4735577777778;0;10B BZ
5187;via Buozzi 3 - Buozzi Str. 3;11.3231702777778;46.4697719444444;0;10A BZ
5188;via Buozzi 3 - Buozzi Str. 3;11.3233227777778;46.4696891666667;0;10B BZ
5189;via Einstein 2 - Einstein Str. 2;11.3265316666667;46.4685219444444;0;10A BZ
5190;via Einstein 2 - Einstein Str. 2;11.3275305555556;46.4686175;0;10B BZ
5191;via Einstein 3 - Einstein Str. 3;11.3307283333333;46.4672761111111;0;2 BZ / 4 BZ / 10A BZ
5192;via Einstein 3 - Einstein Str. 3;11.3311463888889;46.4673019444444;0;2 BZ / 4 BZ / 10B BZ
5193;via Galvani 4 - Galvani Str. 4;11.3296980555556;46.4693377777778;0;2 BZ / 4 BZ
5194;via Galvani 4 - Galvani Str. 4;11.3295605555556;46.4693686111111;0;2 BZ / 4 BZ
5195;via Galvani 3 - Galvani Str. 3;11.3312983333333;46.4728558333333;0;2 BZ / 4 BZ / 6 BZ
5196;via Galvani 3 - Galvani Str. 3;11.3312702777778;46.4730619444444;0;2 BZ / 4 BZ
5197;via Galvani 2 - Galvani Str. 2;11.3324305555556;46.4752772222222;0;2 BZ / 4 BZ / 6 BZ
5198;via Galvani 2 - Galvani Str. 2;11.3325330555556;46.4756094444444;0;2 BZ / 4 BZ / 6 BZ
5199;via Galvani 1 - Galvani Str. 1;11.3342111111111;46.4789163888889;0;2 BZ / 4 BZ / 6 BZ
5201;via Bari 4 - Bari Str. 4;11.3206813888889;46.4851855555556;0;3 BZ / 153 BZ
5202;via Bari 4 - Bari Str. 4;11.3206611111111;46.4852105555556;0;3 BZ / 16 BZ
5203;via Bari 3 - Bari Str. 3;11.3220305555556;46.48563;0;3 BZ / 16 BZ
5204;via Bari 2 - Bari Str. 2;11.3244719444444;46.4865269444444;0;3 BZ / 153 BZ
5205;via Bari 1 - Bari Str. 1;11.3268722222222;46.4878558333333;0;3 BZ / 153 BZ
5207;via Montecassino - Montecassino Str.;11.3254427777778;46.4892336111111;0;3 BZ / 6 BZ / 9 BZ / 153 BZ
5208;via Milano 3 - Mailand Str. 3;11.3266841666667;46.4902369444444;0;3 BZ / 153 BZ
5209;via Milano 2 - Mailand Str. 2;11.3296344444444;46.4899038888889;0;3 BZ / 153 BZ
5210;via Milano 1 - Mailand Str. 1;11.3324780555556;46.4896016666667;0;3 BZ / 153 BZ
5211;piazza Matteotti - Matteotti Platz;11.3368822222222;46.4903061111111;0;3 BZ / 153 BZ
5212;via Torino - Turin Str.;11.3395672222222;46.4912577777778;0;3 BZ / 153 BZ
5213;via Dalmazia 1 - Dalmatien Str. 1;11.3409075;46.49214;0;3 BZ / 153 BZ
5214;via Dalmazia 2 - Dalmatien Str. 2;11.3365766666667;46.4916886111111;0;3 BZ / 153 BZ
5215;via Palermo 2 - Palermo Str. 2;11.3324852777778;46.4919227777778;0;3 BZ
5216;via Palermo 3 - Palermo Str. 3;11.3314841666667;46.4889775;0;3 BZ
5217;via Cagliari - Cagliari Str.;11.3295625;46.4883572222222;0;3 BZ
5218;via Sassari 1 - Sassari Str. 1;11.3228816666667;46.4887797222222;0;6 BZ / 9 BZ
5219;via Parma 2 - Parmastr. 2;11.3216397222222;46.4871694444444;0;16 BZ
5220;via Sassari 2 - Sassari Str. 2;11.3194733333333;46.4883247222222;0;6 BZ / 9 BZ / 153 BZ
5221;via Parma 1 - Parma Str. 1;11.3203447222222;46.4901316666667;0;16 BZ / 153 BZ
5223;via Sarentino 2 - Sarntaler Str. 2;11.3477583333333;46.5099833333333;0;1 BZ / 14 BZ
5224;via Sarentino 2 - Sarntaler Str. 2;11.3476716666667;46.5099672222222;0;1 BZ / 12 BZ / 14 BZ
5225;via Sarentino 1 - Sarntaler Str. 1;11.3501136111111;46.5125036111111;0;1 BZ / 14 BZ
5226;via Sarentino 1 - Sarntaler Str. 1;11.34989;46.5123936111111;0;1 BZ / 12 BZ / 14 BZ
5229;via Volta 5 - Volta Str. 5;11.3254105555556;46.4805930555556;0;6 BZ / 10A BZ
5230;via Volta 5 - Volta Str. 5;11.3252447222222;46.4806925;0;6 BZ / 10B BZ
5235;via Volta 2 - Volta Str. 2;11.3337733333333;46.4792038888889;0;2 BZ
5236;via Volta 2 - Volta Str. 2;11.3322333333333;46.4795588888889;0;2 BZ / 4 BZ
5237;via Pacinotti 2 - Pacinotti Str. 2;11.3299175;46.4805213888889;0;4 BZ
5238;via Siemens 1 - Siemens Str. 1;11.3346011111111;46.4830994444444;0;4 BZ / 6 BZ
5239;via Siemens 1 - Siemens Str. 1;11.3326361111111;46.4828038888889;0;4 BZ
5240;via Lancia - Lancia Str.;11.3366688888889;46.4842402777778;0;4 BZ
5241;via Roma 3 - Romstr. 3;11.3421391666667;46.4905322222222;0;2 BZ / 4 BZ / 7B BZ
5242;via Lancia - Lancia Str.;11.3369433333333;46.4849725;0;4 BZ
5250;via Castel Flavon - Kuepachweg;11.3492902777778;46.4835427777778;0;7B BZ / 7A BZ / 14 BZ
5253;via Macello 7 - Schlachthof Str. 7;11.3559797222222;46.4945436111111;0;11 BZ
5254;via Macello 6 - Schlachthof Str. 6;11.35784;46.4949375;0;11 BZ
5255;via Macello 5 - Schlachthof Str. 5;11.3606038888889;46.4937916666667;0;11 BZ
5256;via Macello 4 - Schlachthof Str. 4;11.3630602777778;46.4932461111111;0;11 BZ
5257;Funivia del Colle - Kohlern Seilbahn;11.3684044444444;46.4911005555556;0;13 BZ
5259;ponte Campiglio - Kampiller Bruecke;11.3689361111111;46.4923886111111;0;13 BZ / 14 BZ
5260;via Macello 3 - Schlachthof Str. 3;11.3680738888889;46.4953908333333;0;13 BZ / 14 BZ
5261;via Macello 2 - Schlachthof Str. 2;11.3682369444444;46.4961416666667;0;13 BZ / 14 BZ
5262;via Macello 1 - Schlachthof Str. 1;11.3653266666667;46.4979236111111;0;11 BZ / 13 BZ / 14 BZ
5263;via Macello 1 - Schlachthof Str. 1;11.3658036111111;46.4979416666667;0;13 BZ / 14 BZ
5264;via Bari 1 - Bari Str. 1;11.3266661111111;46.4877741666667;0;3 BZ
5265;via Bari 2 - Bari Str. 2;11.3242836111111;46.4864838888889;0;3 BZ
5266;via Druso 4 - Drusus Str. 4;11.3353058333333;46.4953788888889;0;2 BZ / 6 BZ / 8 BZ / 9 BZ / 16 BZ
5267;via Druso 4 - Drusus Str. 4;11.3347916666667;46.4952480555556;0;6 BZ / 8 BZ / 9 BZ / 16 BZ
5268;Laives ZI - Leifers IZ;11.3290705555556;46.4106719444444;0;2 BZ / VAD_LAIV
5269;via Ortles - Ortler Str.;11.3189444444444;46.4829163888889;0;3 BZ / 16 BZ / 153 BZ
5270;via Ortles - Ortler Str.;11.3197169444444;46.4830663888889;0;3 BZ / 16 BZ / 153 BZ
5271;via A. Emeri 1 - A. Emeri Str. 1;11.3159491666667;46.4816483333333;0;3 BZ / 16 BZ / 153 BZ
5272;via A. Emeri 1 - A. Emeri Str. 1;11.3160544444444;46.4816277777778;0;3 BZ / 16 BZ / 153 BZ
5273;via A. Emeri 2 - A. Emeri Str. 2;11.3152213888889;46.4801669444444;0;3 BZ / 16 BZ / 153 BZ
5274;via Sordo - Sordo Str.;11.3149291666667;46.4905522222222;0;5 BZ
5275;via Mozart - Mozart Str.;11.3160161111111;46.4891855555556;0;5 BZ / 16 BZ
5301;via Cavour - Cavour Str.;11.3596747222222;46.5015875;0;12 BZ
5302;via Weggenstein 1 - Weggenstein Str. 1;11.3565044444444;46.5036222222222;0;12 BZ
5303;via Weggenstein 2 - Weggenstein Str. 2;11.3546936111111;46.5055988888889;0;12 BZ
5304;via Beato Arrigo - Selig-Heinrich Str.;11.3542952777778;46.5074719444444;0;12 BZ
5305;via S. Antonio - St. Anton Str.;11.3540866666667;46.5130761111111;0;12 BZ
5306;Castel Roncolo - Schloss Runkelstein;11.3584005555556;46.5155927777778;0;12 BZ
5307;piazza Verdi - Verdi Platz;11.3532894444444;46.4954083333333;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5309;piazza Verdi - Verdi Platz;11.3546719444444;46.4949936111111;0;4 BZ / 6 BZ / 9 BZ / 10A BZ / 11 BZ / 16 BZ
5310;ponte Druso - Drusus Bruecke;11.3470194444444;46.4947997222222;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5311;ponte Druso - Drusus Bruecke;11.3495291666667;46.4949672222222;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5312;via Druso 1 - Drusus Str. 1;11.3447144444444;46.4947563888889;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5313;via Druso 1 - Drusus Str. 1;11.3441313888889;46.4946416666667;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5314;via Druso 2 - Drusus Str. 2;11.3413977777778;46.4949041666667;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5315;via Druso 2 - Drusus Str. 2;11.3421075;46.4947383333333;0;4 BZ / 6 BZ / 9 BZ / 16 BZ
5317;Funivia S. Genesio - Seilbahn Jenesien;11.3525711111111;46.5142013888889;0;1 BZ / 12 BZ / 14 BZ
5319;via Avogadro - Avogadro Str.;11.3405891666667;46.4852955555556;0;6 BZ
5320;via Galilei 1 - Galilei Str. 1;11.3408530555556;46.4869425;0;4 BZ
5321;via Galilei 2 - Galilei Str. 2;11.3366283333333;46.4861288888889;0;6 BZ
5322;via Siemens 2 - Siemens Str. 2;11.3302627777778;46.4825363888889;0;6 BZ
5323;via Druso 9 - Drusus Str. 9;11.3195155555556;46.4944302777778;0;2 BZ / 6 BZ / 8 BZ
5324;via Druso 9 - Drusus Str. 9;11.3197719444444;46.4944030555556;0;8 BZ
5325;via Duca d'Aosta - Duca d'Aosta Str.;11.3366577777778;46.5002147222222;0;5 BZ
5326;via Piani di Mezzo - Mitterweg;11.3699513888889;46.4954213888889;0;11 BZ
5327;ponte Campiglio - Kampiller Bruecke;11.368545;46.4932897222222;0;11 BZ / 13 BZ / 14 BZ
5328;via Macello 2 - Schlachthof Str. 2;11.3676252777778;46.4967338888889;0;11 BZ / 13 BZ / 14 BZ
5330;Passeggiata dei Castani - Koestenweg;11.3476402777778;46.4814127777778;0;7B BZ / 7A BZ / 14 BZ
5331;via Del Ronco - Neubruchweg;11.3259822222222;46.4922088888889;0;6 BZ / 9 BZ / 16 BZ
5332;via Del Ronco - Neubruchweg;11.3259355555556;46.4917838888889;0;6 BZ / 9 BZ / 16 BZ
5333;via Montecassino - Montecassino Str.;11.3254319444444;46.4895038888889;0;6 BZ / 9 BZ
5334;via Sorrento - Sorrent Str.;11.3282261111111;46.4943266666667;0;6 BZ / 9 BZ / 16 BZ
5335;via Sorrento - Sorrent Str.;11.3282672222222;46.4940802777778;0;6 BZ / 9 BZ / 16 BZ
5336;via Sassari 1 - Sassari Str. 1;11.3226422222222;46.4886983333333;0;6 BZ / 9 BZ
5337;via Sassari 2 - Sassari Str. 2;11.3198913888889;46.48837;0;6 BZ / 9 BZ
5338;via Pacinotti 2 - Pacinotti Str. 2;11.3307216666667;46.4819913888889;0;4 BZ / 6 BZ
5339;via Fago 4 - Fagen Str. 4;11.3370844444444;46.5060108333333;0;153 BZ
5340;via Volta 1 - Volta Str. 1;11.3393516666667;46.478885;0;2 BZ
5341;via Volta 1 - Volta Str. 1;11.3393872222222;46.4789763888889;0;2 BZ
5343;Firmiano - Firmian;11.3051461111111;46.4904013888889;0;9 BZ
5344;Firmiano - Firmian;11.3055288888889;46.4906491666667;0;9 BZ
5345;via Duca d'Aosta - Duca d'Aosta Str.;11.3366633333333;46.5003841666667;0;5 BZ
5351;via Ospedale - Spitalgasse;11.3497305555556;46.4976277777778;0;1 BZ / 2 BZ / 3 BZ / 4 BZ / 5 BZ / 7B BZ / 8 BZ / 10B BZ / 12 BZ / 14 BZ / 153 BZ
5352;stazione 1 - Bahnhof 1;11.3578902777778;46.4965505555556;0;BZ-ME / 2 BZ / 3 BZ / 4 BZ / 5 BZ / 6 BZ / 9 BZ / 10A BZ / 11 BZ / 16 BZ / 153 BZ
5353;Ponte Adige Staz. - Sigmundskron Bhf;11.2967258333333;46.4860258333333;0;9 BZ
5354;Ponte Adige Staz. 2 - Sigmundskron Bhf 2;11.298125;46.48581;0;9 BZ
5359;via degli Artigiani - Handwerkerstr.;11.3703005555556;46.4943733333333;0;11 BZ
5360;Kampill Center - Kampill Center;11.3761622222222;46.4935452777778;0;13 BZ
5361;San Vito - St. Veit;11.4036991666667;46.48451;0;13 BZ
5362;Stroblwiese 1 - Stroblwiese 1;11.4059086111111;46.4840269444444;0;13 BZ
5363;Stroblwiese 1 - Stroblwiese 1;11.4059219444444;46.4840852777778;0;13 BZ
5364;Cardano zona Art. - Kardaun Handwerkerz.;11.3991272222222;46.49216;0;13 BZ
5365;Cardano zona Art. - Kardaun Handwerkerz.;11.3990497222222;46.4920886111111;0;13 BZ
5367;San Vito - St. Veit;11.4034016666667;46.4845388888889;0;13 BZ
6911;Sant'Anna - Sankt Anna;11.1600594444444;46.6075861111111;0;11 ME
6912;via Dogana 2 - Zollstr. 2;11.1648997222222;46.607395;0;11 ME / CITY LA
6913;via Dogana 2 - Zollstr. 2;11.1653675;46.6075202777778;0;11 ME / CITY LA
6919;Narano - Naraun;11.1617888888889;46.5748225;0;248 BZ
